family;gene_name
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanA-Sc
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanB
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanD
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanF
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanI
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanM
Glycopeptide/cycloserine;D-alanine--(R)-lactate ligase VanO
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanC1
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanC2/3
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanE
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanG
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanG2
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanG-Cd
Glycopeptide/cycloserine;D-alanine--D-serine ligase VanN
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-A
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-Ac1
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-Ao2
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-B
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-D
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-E
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-M
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-O
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-Pt
Glycopeptide/cycloserine;D-lactate dehydrogenase VanH-Sc
MLS;EreA family erythromycin esterase
MLS;EreB family erythromycin esterase
MLS;EreD family erythromycin esterase
blactamase;Exo family class A beta-lactamase
Sulfonamide/trimethoprim;flavin reductase SulR
quinolone;fluoroquinolone efflux MFS transporter QepA4
quinolone;fluoroquinolone efflux MFS transporter QepA6
fosfomycin;FomB family phosphonate monophosphate kinase
fosfomycin;Fos family putative thiol transferase
fosfomycin;FosA family fosfomycin resistance glutathione transferase
fosfomycin;FosB family fosfomycin resistance bacillithiol transferase
fosfomycin;FosB/FosD family fosfomycin resistance bacillithiol transferase
fosfomycin;FosB1/FosB3 family fosfomycin resistance bacillithiol transferase
fosfomycin;fosfomycin resistance bacillithiol transferase FosB2
fosfomycin;fosfomycin resistance bacillithiol transferase FosB6
fosfomycin;fosfomycin resistance bacillithiol transferase FosBx1
fosfomycin;fosfomycin resistance bacillithiol transferase FosD
fosfomycin;fosfomycin resistance glutathione transferase FosA
fosfomycin;fosfomycin resistance glutathione transferase FosA2
fosfomycin;fosfomycin resistance glutathione transferase FosA3
fosfomycin;fosfomycin resistance glutathione transferase FosA4
fosfomycin;fosfomycin resistance glutathione transferase FosA5
fosfomycin;fosfomycin resistance glutathione transferase FosA6
fosfomycin;fosfomycin resistance glutathione transferase FosA7.2
fosfomycin;fosfomycin resistance glutathione transferase FosA7.3
fosfomycin;fosfomycin resistance glutathione transferase FosA7.4
fosfomycin;fosfomycin resistance glutathione transferase FosA7.5
fosfomycin;fosfomycin resistance glutathione transferase FosA7.7
fosfomycin;fosfomycin resistance glutathione transferase FosA7.8
fosfomycin;fosfomycin resistance glutathione transferase FosA8
fosfomycin;fosfomycin resistance glutathione transferase FosF
fosfomycin;fosfomycin resistance glutathione transferase FosK
fosfomycin;fosfomycin resistance thiol transferase FosE
fosfomycin;fosfomycin resistance thiol transferase FosI
fosfomycin;fosfomycin resistance thiol transferase FosX
fosfomycin;FosG/FosC2 family fosfomycin resistance glutathione transferase
fosfomycin;FosX/FosE/FosI family fosfomycin resistance thiol transferase
blactamase;FOX/MOX family class C beta-lactamase
fusidic acid;FusD family fusidic acid resistance EF-G-binding protein
fusidic acid;fusidic acid esterase FusH
fusidic acid;fusidic acid resistance EF-G-binding protein FusB
fusidic acid;fusidic acid resistance EF-G-binding protein FusF
Glycopeptide/cycloserine;glycopeptide resistance accessory protein VanW
Glycopeptide/cycloserine;glycopeptide resistance accessory protein VanW-B
Glycopeptide/cycloserine;glycopeptide resistance accessory protein VanW-G
Glycopeptide/cycloserine;glycopeptide resistance protein VanZ1
Glycopeptide/cycloserine;glycopeptide resistance protein VanZ-A
Glycopeptide/cycloserine;glycopeptide resistance protein VanZ-F
Glycopeptide/cycloserine;glycopeptide resistance transcriptional regulator VanU
blactamase;IND family subclass B1 metallo-beta-lactamase CGB-1
blactamase;inhbitor-resistant cephalosporin-hydrolyzing class C beta-lactamase FOX-4
blactamase;inhibitior-resistant cephalosporin-hydrolyzing class C beta-lactamase PAC-1
blactamase;inhibitor-resistant class A extended-spectrum beta-lactamase PER-1
aminoside;kasugamycin N-acetyltransferase AAC(2')-IIa
aminoside;kasugamycin N-acetyltransferase AAC(2')-IIb
blactamase;L1 family subclass B3 metallo-beta-lactamase
blactamase;L2 family class A beta-lactamase
MLS;lincomycin resistance ABC-F type ribosomal protection protein
MLS;lincosamide nucleotidyltransferase Lnu(A)
MLS;lincosamide nucleotidyltransferase Lnu(A)'
MLS;lincosamide nucleotidyltransferase Lnu(AN2)
MLS;lincosamide nucleotidyltransferase Lnu(B)
MLS;lincosamide nucleotidyltransferase Lnu(C)
MLS;lincosamide nucleotidyltransferase Lnu(D)
MLS;lincosamide nucleotidyltransferase Lnu(F)
MLS;lincosamide nucleotidyltransferase Lnu(P)
MLS;macrolide 2'-phosphotransferase MphH
MLS;macrolide 2'-phosphotransferase MphJ
MLS;macrolide 2'-phosphotransferase MphK
MLS;macrolide 2'-phosphotransferase MphL
MLS;macrolide 2'-phosphotransferase MphM
MLS;macrolide 2'-phosphotransferase MphN
MLS;macrolide efflux MFS transporter Mef(A)
MLS;macrolide efflux MFS transporter Mef(B)
MLS;macrolide efflux MFS transporter Mef(C)
MLS;macrolide efflux MFS transporter Mef(En2)
MLS;macrolide-inactivating glycosyltransferase
blactamase;MAL/CKO family class A beta-lactamase MAL-1
blactamase;MCA family class C beta-lactamase
blactam_non_enz;mecA-type methicillin resistance repressor MecI
blactam_non_enz;mecC-type methicillin resistance repressor MecI
blactamase;mecC-type penicillin-hydrolyzing class A beta-lactamase BlaZ
Glycopeptide/cycloserine;membrane-bound serine racemase VanT
Glycopeptide/cycloserine;membrane-bound serine racemase VanT-C
Glycopeptide/cycloserine;membrane-bound serine racemase VanT-Cd
Glycopeptide/cycloserine;membrane-bound serine racemase VanT-E
Glycopeptide/cycloserine;membrane-bound serine racemase VanT-G
Glycopeptide/cycloserine;membrane-bound serine racemase VanT-N
MLS;Mph(A) family macrolide 2'-phosphotransferase
MLS;Mph(B) family macrolide 2'-phosphotransferase
MLS;Mph(C) family macrolide 2'-phosphotransferase
MLS;Mph(E) family macrolide 2'-phosphotransferase
MLS;Mph(G) family macrolide 2'-phosphotransferase
Multidrug_efflux;multidrug efflux RND transporter periplasmic adaptor subunit OqxA
Multidrug_efflux;multidrug efflux RND transporter periplasmic adaptor subunit OqxA10
Multidrug_efflux;multidrug efflux RND transporter periplasmic adaptor subunit OqxA5
Multidrug_efflux;multidrug efflux RND transporter periplasmic adaptor subunit OqxA6
Multidrug_efflux;multidrug efflux RND transporter periplasmic adaptor subunit OqxA9
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB11
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB12
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB15
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB16
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB17
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB18
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB19
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB20
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB27
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB4
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB5
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB7
Multidrug_efflux;multidrug efflux RND transporter permease subunit OqxB9
mupirocin;mupirocin-resistant isoleucine--tRNA ligase MupA
rifampicin;NAD(+)--rifampin ADP-ribosyltransferase
rifampicin;NAD(+)--rifampin ADP-ribosyltransferase Arr-2
rifampicin;NAD(+)--rifampin ADP-ribosyltransferase Arr-3
rifampicin;NAD(+)--rifampin ADP-ribosyltransferase Arr-4
rifampicin;NAD(+)--rifampin ADP-ribosyltransferase Arr-5
rifampicin;NAD(+)--rifampin ADP-ribosyltransferase Arr-6
nitroimidazole;nitroimidazole resistance protein NimA
nitroimidazole;nitroimidazole resistance protein NimB
nitroimidazole;nitroimidazole resistance protein NimC
nitroimidazole;nitroimidazole resistance protein NimD
nitroimidazole;nitroimidazole resistance protein NimE
nitroimidazole;nitroimidazole resistance protein NimI
nitroimidazole;nitroimidazole resistance protein NimJ
MLS;oleandomycin glycosyltransferase OleD
MLS;OleI family self-immunity macrolide glycosyltransferase
blactamase;OXA-12 family class D beta-lactamase AmpH/OXA-724
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-235
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-276
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-278
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-282
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-284
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-285
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-360
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-362
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-363
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-646
blactamase;OXA-134 family carbapenem-hydrolyzing class D beta-lactamase OXA-648
blactamase;OXA-184 family class D beta-lactamase OXA-447
blactamase;OXA-184 family class D beta-lactamase OXA-623
blactamase;OXA-184 family class D beta-lactamase OXA-638
blactamase;OXA-2 family oxacillin-hydrolyzing class D beta-lactamase OXA-21
blactamase;OXA-211 family carbapenem-hydrolyzing class D beta-lactamase OXA-643
blactamase;OXA-211 family carbapenem-hydrolyzing class D beta-lactamase OXA-652
blactamase;OXA-213 family carbapenem-hydrolyzing class D beta-lactamase OXA-304
blactamase;OXA-213 family carbapenem-hydrolyzing class D beta-lactamase OXA-502
blactamase;OXA-213 family carbapenem-hydrolyzing class D beta-lactamase OXA-819
blactamase;OXA-22 family class D beta-lactamase OXA-443
blactamase;OXA-24 family carbapenem-hydrolyzing class D beta-lactamase OXA-72
blactamase;OXA-286 family class D beta-lactamase OXA-287
blactamase;OXA-286 family class D beta-lactamase OXA-288
blactamase;OXA-286 family class D beta-lactamase OXA-291
blactamase;OXA-286 family class D beta-lactamase OXA-293
blactamase;OXA-286 family class D beta-lactamase OXA-302
blactamase;OXA-286 family class D beta-lactamase OXA-306
blactamase;OXA-286 family class D beta-lactamase OXA-307
blactamase;OXA-286 family class D beta-lactamase OXA-671
blactamase;OXA-364 family oxacillin-hydrolyzing class D beta-lactamase OXA-455
blactamase;OXA-48 family class D beta-lactamase OXA-535
blactamase;OXA-493 family class D beta-lactamase OXA-518
blactamase;OXA-50 family oxacillin-hydrolyzing class D beta-lactamase OXA-395
blactamase;OXA-50 family oxacillin-hydrolyzing class D beta-lactamase OXA-396
blactamase;OXA-51 family carbapenem-hydrolyzing class D beta-lactamase OXA-68
blactamase;OXA-548 family class D beta-lactamase OXA-551
blactamase;OXA-55 family carbapenem-hydrolyzing class D beta-lactamase OXA-729
blactamase;OXA-60 family carbapenem-hydrolyzing class D beta-lactamase OXA-444
blactamase;OXA-60 family carbapenem-hydrolyzing class D beta-lactamase OXA-573
blactamase;OXA-61 family class D beta-lactamase OXA-602
blactamase;OXA-61 family class D beta-lactamase OXA-609
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-152
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-153
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-154
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-155
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-156
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-157
blactamase;OXA-62 family carbapenem-hydrolyzing class D beta-lactamase OXA-158
blactamase;oxacillin-hydrolyzing class D beta-lactamase LCR-1
blactamase;oxacillin-hydrolyzing class D beta-lactamase NPS-1
blactamase;oxacillin-hydrolyzing class D beta-lactamase OXA-1
blactamase;oxacillin-hydrolyzing class D beta-lactamase OXA-10
blactamase;oxacillin-hydrolyzing class D beta-lactamase OXA-114a
blactamase;oxacillin-hydrolyzing class D beta-lactamase OXA-2
blactamase;oxacillin-hydrolyzing class D beta-lactamase OXA-59
blactamase;oxacillin-hydrolyzing class D beta-lactamase OXA-85
cycline;oxytetracycline resistance efflux MFS transporter OtrB
cycline;oxytetracycline resistance phosphoribosyltransferase domain-containing protein Tet(34)
blactam_non_enz;PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA
blactam_non_enz;PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA1
blactam_non_enz;PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecB
blactam_non_enz;PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecC
blactam_non_enz;PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecC3
blactam_non_enz;PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecD
blactamase;PenA family class A beta-lactamase
blactamase;PenI family class A extended-spectrum beta-lactamase
blactamase;penicillinase repressor BlaI
blactamase;penicillin-hydrolyzing class A beta-lactamase BlaZ
blactamase;penicillin-hydrolyzing class A beta-lactamase CBP-1
blactamase;penicillin-hydrolyzing class A beta-lactamase PSV-1
Glycopeptide/cycloserine;peptidoglycan bridge formation peptidyltransferase VanK-I
Glycopeptide/cycloserine;peptidoglycan bridge formation peptidyltransferase VanK-Sc
bleomycin;phleomycin/bleomycin binding protein Ble-Sh
peptide;phosphoethanolamine--lipid A transferase MCR-1.1
peptide;phosphoethanolamine--lipid A transferase MCR-10.1
peptide;phosphoethanolamine--lipid A transferase MCR-2.2
peptide;phosphoethanolamine--lipid A transferase MCR-3.1
peptide;phosphoethanolamine--lipid A transferase MCR-3.12
peptide;phosphoethanolamine--lipid A transferase MCR-3.20
peptide;phosphoethanolamine--lipid A transferase MCR-3.27
peptide;phosphoethanolamine--lipid A transferase MCR-4.3
peptide;phosphoethanolamine--lipid A transferase MCR-5.1
peptide;phosphoethanolamine--lipid A transferase MCR-7.1
peptide;phosphoethanolamine--lipid A transferase MCR-8.2
peptide;phosphoethanolamine--lipid A transferase MCR-9.1
blactamase;PSE family carbenicillin-hydrolyzing class A beta-lactamase CARB-2
blactamase;PSE family carbenicillin-hydrolyzing class A beta-lactamase CARB-4
blactamase;PSE family carbenicillin-hydrolyzing class A beta-lactamase CARB-9
blactamase;putative metallo-beta-lactamase SPR-1
quinolone;QnrAS family quinolone resistance pentapeptide repeat protein
quinolone;QnrC family quinolone resistance pentapeptide repeat protein
quinolone;quinolone resistance pentapeptide repeat protein QnrA2
quinolone;quinolone resistance pentapeptide repeat protein QnrA7
quinolone;quinolone resistance pentapeptide repeat protein QnrB12
quinolone;quinolone resistance pentapeptide repeat protein QnrB19
quinolone;quinolone resistance pentapeptide repeat protein QnrB21
quinolone;quinolone resistance pentapeptide repeat protein QnrB33
quinolone;quinolone resistance pentapeptide repeat protein QnrB35
quinolone;quinolone resistance pentapeptide repeat protein QnrB38
quinolone;quinolone resistance pentapeptide repeat protein QnrB39
quinolone;quinolone resistance pentapeptide repeat protein QnrB41
quinolone;quinolone resistance pentapeptide repeat protein QnrB56
quinolone;quinolone resistance pentapeptide repeat protein QnrB65
quinolone;quinolone resistance pentapeptide repeat protein QnrB69
quinolone;quinolone resistance pentapeptide repeat protein QnrB96
quinolone;quinolone resistance pentapeptide repeat protein QnrD1
quinolone;quinolone resistance pentapeptide repeat protein QnrE1
quinolone;quinolone resistance pentapeptide repeat protein QnrS5
quinolone;quinolone resistance pentapeptide repeat protein QnrVC1
quinolone;quinolone resistance pentapeptide repeat protein QnrVC4
quinolone;quinolone resistance pentapeptide repeat protein QnrVC6
blactamase;RCP family class A beta-lactamase
blactamase;RHO family class C beta-lactamase
rifampicin;rifampin monooxygenase Iri
rifampicin;rifampin monooxygenase Rox
rifampicin;rifamycin-inactivating glycosyltransferase Rgt
rifampicin;rifamycin-inactivating phosphotransferase Rph
rifampicin;rifamycin-inactivating phosphotransferase RphC
rifampicin;rifamycin-inactivating phosphotransferase RphD
aminoside;RmtC family 16S rRNA (guanine(1405)-N(7))-methyltransferase
aminoside;RmtH family 16S rRNA (guanine(1405)-N(7))-methyltransferase
blactamase;RSC1 family class C beta-lactamase
blactamase;RTG family carbenicillin-hydrolyzing class A beta-lactamase CARB-14
blactamase;SED family class A beta-lactamase
blactamase;SHW family subclass B1 metallo-beta-lactamase SLB-1
blactamase;SRT/SST family class C beta-lactamase
MLS;streptogramin A O-acetyltransferase Vat(A)
MLS;streptogramin A O-acetyltransferase Vat(B)
MLS;streptogramin A O-acetyltransferase Vat(C)
MLS;streptogramin A O-acetyltransferase Vat(D)
MLS;streptogramin A O-acetyltransferase Vat(E)
MLS;streptogramin A O-acetyltransferase Vat(F)
MLS;streptogramin A O-acetyltransferase Vat(H)
MLS;streptogramin A O-acetyltransferase Vat(I)
MLS;streptogramin B lyase Vgb(A)
MLS;streptogramin B lyase Vgb(B)
MLS;streptogramin B lyase Vgb(C)
aminoside;streptomycin adenylyltransferase Str
streptothricin;streptothricin N-acetyltransferase Sat2
streptothricin;streptothricin N-acetyltransferase Sat4
streptothricin;streptothricin N-acetyltransferase SatA
streptothricin;streptothricin N-acetyltransferase STAT
blactamase;subclass B1 metallo-beta-lactamase ALI-1
blactamase;subclass B1 metallo-beta-lactamase ALI-2
blactamase;subclass B1 metallo-beta-lactamase ANA-1
blactamase;subclass B1 metallo-beta-lactamase BlaB-11
blactamase;subclass B1 metallo-beta-lactamase BlaB-12
blactamase;subclass B1 metallo-beta-lactamase BlaB-38
blactamase;subclass B1 metallo-beta-lactamase BlaB-7
blactamase;subclass B1 metallo-beta-lactamase CcrA
blactamase;subclass B1 metallo-beta-lactamase DIM-1
blactamase;subclass B1 metallo-beta-lactamase EBR-2
blactamase;subclass B1 metallo-beta-lactamase EBR-3
blactamase;subclass B1 metallo-beta-lactamase ECV-1
blactamase;subclass B1 metallo-beta-lactamase FIA-1
blactamase;subclass B1 metallo-beta-lactamase FIM-1
blactamase;subclass B1 metallo-beta-lactamase GIM-1
blactamase;subclass B1 metallo-beta-lactamase HMB-1
blactamase;subclass B1 metallo-beta-lactamase IMP-1
blactamase;subclass B1 metallo-beta-lactamase IMP-13
blactamase;subclass B1 metallo-beta-lactamase IMP-14
blactamase;subclass B1 metallo-beta-lactamase IMP-15
blactamase;subclass B1 metallo-beta-lactamase IMP-18
blactamase;subclass B1 metallo-beta-lactamase IMP-27
blactamase;subclass B1 metallo-beta-lactamase IMP-7
blactamase;subclass B1 metallo-beta-lactamase IMP-8
blactamase;subclass B1 metallo-beta-lactamase IND-1
blactamase;subclass B1 metallo-beta-lactamase IND-11
blactamase;subclass B1 metallo-beta-lactamase IND-16
blactamase;subclass B1 metallo-beta-lactamase IND-3
blactamase;subclass B1 metallo-beta-lactamase IND-4
blactamase;subclass B1 metallo-beta-lactamase IND-5
blactamase;subclass B1 metallo-beta-lactamase IND-7
blactamase;subclass B1 metallo-beta-lactamase IND-9
blactamase;subclass B1 metallo-beta-lactamase JOHN-1
blactamase;subclass B1 metallo-beta-lactamase KHM-1
blactamase;subclass B1 metallo-beta-lactamase MOC-1
blactamase;subclass B1 metallo-beta-lactamase MUS-1
blactamase;subclass B1 metallo-beta-lactamase MYX-1
blactamase;subclass B1 metallo-beta-lactamase NDM-1
blactamase;subclass B1 metallo-beta-lactamase ORR-1
blactamase;subclass B1 metallo-beta-lactamase PST-2
blactamase;subclass B1 metallo-beta-lactamase SHN-1
blactamase;subclass B1 metallo-beta-lactamase SIM-1
blactamase;subclass B1 metallo-beta-lactamase SPM-1
blactamase;subclass B1 metallo-beta-lactamase SPS-1
blactamase;subclass B1 metallo-beta-lactamase TMB-1
blactamase;subclass B1 metallo-beta-lactamase TTU-1
blactamase;subclass B1 metallo-beta-lactamase TUS-1
blactamase;subclass B1 metallo-beta-lactamase VIM-4
blactamase;subclass B1 metallo-beta-lactamase VIM-6
blactamase;subclass B1 metallo-beta-lactamase ZOG-1
blactamase;subclass B2 metallo-beta-lactamase CphA1
blactamase;subclass B2 metallo-beta-lactamase CphA2
blactamase;subclass B2 metallo-beta-lactamase CphA3
blactamase;subclass B2 metallo-beta-lactamase CphA4
blactamase;subclass B2 metallo-beta-lactamase CphA5
blactamase;subclass B2 metallo-beta-lactamase CphA7
blactamase;subclass B2 metallo-beta-lactamase CVI-1
blactamase;subclass B2 metallo-beta-lactamase PFM-2
blactamase;subclass B2 metallo-beta-lactamase SFH-1
blactamase;subclass B3 metallo-beta-lactamase AIM-1
blactamase;subclass B3 metallo-beta-lactamase BJP-1
blactamase;subclass B3 metallo-beta-lactamase CAR-1
blactamase;subclass B3 metallo-beta-lactamase CAU-1
blactamase;subclass B3 metallo-beta-lactamase CPS-1
blactamase;subclass B3 metallo-beta-lactamase EAM-1
blactamase;subclass B3 metallo-beta-lactamase ECM-1
blactamase;subclass B3 metallo-beta-lactamase EFM-1
blactamase;subclass B3 metallo-beta-lactamase ELM-1
blactamase;subclass B3 metallo-beta-lactamase ESP-1
blactamase;subclass B3 metallo-beta-lactamase FEZ-1
blactamase;subclass B3 metallo-beta-lactamase GOB-13
blactamase;subclass B3 metallo-beta-lactamase GOB-17
blactamase;subclass B3 metallo-beta-lactamase GOB-29
blactamase;subclass B3 metallo-beta-lactamase GOB-33
blactamase;subclass B3 metallo-beta-lactamase GOB-48
blactamase;subclass B3 metallo-beta-lactamase LRA-3
blactamase;subclass B3 metallo-beta-lactamase MSI-1
blactamase;subclass B3 metallo-beta-lactamase PEDO-1
blactamase;subclass B3 metallo-beta-lactamase PEDO-2
blactamase;subclass B3 metallo-beta-lactamase PLN-1
blactamase;subclass B3 metallo-beta-lactamase POM-1
blactamase;subclass B3 metallo-beta-lactamase Rm3
blactamase;subclass B3 metallo-beta-lactamase THIN-B
Sulfonamide/trimethoprim;sulfonamide monooxygenase SulX
Sulfonamide/trimethoprim;sulfonamide-resistant dihydropteroate synthase Sul1
Sulfonamide/trimethoprim;sulfonamide-resistant dihydropteroate synthase Sul2
Sulfonamide/trimethoprim;sulfonamide-resistant dihydropteroate synthase Sul3
Sulfonamide/trimethoprim;sulfonamide-resistant dihydropteroate synthase Sul4
Glycopeptide/cycloserine;teicoplanin resistance protein VanJ
cycline;tetracenomycin C efflux MFS transporter
cycline;tetracycline destructase Tet(56)
cycline;tetracycline efflux ABC transporter Tet(46) subunit A
cycline;tetracycline efflux ABC transporter Tet(46) subunit B
cycline;tetracycline efflux ABC transporter Tet(58) subunit A
cycline;tetracycline efflux ABC transporter Tet(58) subunit B
cycline;tetracycline efflux ABC transporter Tet(60) subunit A
cycline;tetracycline efflux ABC transporter Tet(60) subunit B
cycline;tetracycline efflux ABC transporter TetAB subunit A
cycline;tetracycline efflux MFS transporter Tcr3
cycline;tetracycline efflux MFS transporter Tet(30)
cycline;tetracycline efflux MFS transporter Tet(31)
cycline;tetracycline efflux MFS transporter Tet(33)
cycline;tetracycline efflux MFS transporter Tet(38)
cycline;tetracycline efflux MFS transporter Tet(39)
cycline;tetracycline efflux MFS transporter Tet(40)
cycline;tetracycline efflux MFS transporter Tet(41)
cycline;tetracycline efflux MFS transporter Tet(42)
cycline;tetracycline efflux MFS transporter Tet(45)
cycline;tetracycline efflux MFS transporter Tet(57)
cycline;tetracycline efflux MFS transporter Tet(59)
cycline;tetracycline efflux MFS transporter Tet(A)
cycline;tetracycline efflux MFS transporter Tet(B)
cycline;tetracycline efflux MFS transporter Tet(C)
cycline;tetracycline efflux MFS transporter Tet(D)
cycline;tetracycline efflux MFS transporter Tet(E)
cycline;tetracycline efflux MFS transporter Tet(G)
cycline;tetracycline efflux MFS transporter Tet(H)
cycline;tetracycline efflux MFS transporter Tet(J)
cycline;tetracycline efflux MFS transporter Tet(K)
cycline;tetracycline efflux MFS transporter Tet(L)
cycline;tetracycline efflux MFS transporter Tet(V)
cycline;tetracycline efflux MFS transporter Tet(Y)
cycline;tetracycline efflux MFS transporter Tet(Z)
cycline;tetracycline efflux MFS transporter TetA(P)
cycline;tetracycline efflux Na+/H+ antiporter family transporter Tet(35)
cycline;tetracycline resistance ribosomal protection protein Otr(A)
cycline;tetracycline resistance ribosomal protection protein Tet(32)
cycline;tetracycline resistance ribosomal protection protein Tet(36)
cycline;tetracycline resistance ribosomal protection protein Tet(44)
cycline;tetracycline resistance ribosomal protection protein Tet(M)
cycline;tetracycline resistance ribosomal protection protein Tet(O)
cycline;tetracycline resistance ribosomal protection protein Tet(Q)
cycline;tetracycline resistance ribosomal protection protein Tet(S)
cycline;tetracycline resistance ribosomal protection protein Tet(T)
cycline;tetracycline resistance ribosomal protection protein Tet(W)
cycline;tetracycline resistance ribosomal protection protein TetB(P)
cycline;tetracycline-inactivating monooxygenase Tet(X)
Glycopeptide/cycloserine;transpeptidase-like D-Ala-D-Ala carboxypeptidase VanY-D
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase Dfr7
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA1
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA10
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA12
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA14
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA15
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA16
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA17
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA18
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA19
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA21
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA22
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA23
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA25
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA26
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA27
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA30
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA32
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA34
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA36
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA5
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA6
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA7
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrA8
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrB1
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrB3
